Date : 2024-05-05 00:18:45
Directory : /Users/admin/Desktop/farquest
Total : 192 files,  21342 codes, 7553 comments, 3221 blanks, all 32116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/admin/Desktop/farquest/.eslintrc.js                                                       | JavaScript         |          8 |          2 |          1 |         11 |
| /Users/admin/Desktop/farquest/README.md                                                          | Markdown           |         53 |          0 |         29 |         82 |
| /Users/admin/Desktop/farquest/apps/demo/.eslintrc.js                                             | JavaScript         |          8 |          1 |          1 |         10 |
| /Users/admin/Desktop/farquest/apps/demo/README.md                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/admin/Desktop/farquest/apps/demo/env.d.ts                                                 | TypeScript         |          0 |          2 |          0 |          2 |
| /Users/admin/Desktop/farquest/apps/demo/next.config.mjs                                          | JavaScript         |          2 |          1 |          2 |          5 |
| /Users/admin/Desktop/farquest/apps/demo/package.json                                             | JSON               |         50 |          0 |          1 |         51 |
| /Users/admin/Desktop/farquest/apps/demo/postcss.config.mjs                                       | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/default.d.ts                               | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/default.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/edge.d.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/index-browser.js                           | JavaScript         |        152 |         19 |         27 |        198 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/index.d.ts                                 | TypeScript         |      3,117 |      2,477 |        592 |      6,186 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/package.json                               | JSON               |         84 |          0 |          0 |         84 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/edge-esm.js                        | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/edge.js                            | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/index-browser.d.ts                 | TypeScript         |        260 |         20 |         86 |        366 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/index-browser.js                   | JavaScript         |          1 |         12 |          1 |         14 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/library.d.ts                       | TypeScript         |      2,067 |        744 |        379 |      3,190 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/library.js                         | JavaScript         |        100 |         14 |         27 |        141 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/react-native.js                    | JavaScript         |         62 |          3 |         13 |         78 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/runtime/wasm.js                            | JavaScript         |         24 |          1 |          5 |         30 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/schema.prisma                              | Prisma             |         44 |          0 |          8 |         52 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/wasm.d.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/client/wasm.js                                    | JavaScript         |        152 |         19 |         27 |        198 |
| /Users/admin/Desktop/farquest/apps/demo/prisma/schema.prisma                                     | Prisma             |         44 |          0 |          8 |         52 |
| /Users/admin/Desktop/farquest/apps/demo/public/images/farquest.svg                               | XML                |        127 |          0 |          1 |        128 |
| /Users/admin/Desktop/farquest/apps/demo/public/next.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/public/vercel.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/admin/layout.tsx                                 | TypeScript JSX     |         29 |          0 |          3 |         32 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/admin/page.tsx                                   | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/admin/quests/page.tsx                            | TypeScript JSX     |         97 |          0 |          9 |        106 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/complete-quest/route.ts                      | TypeScript         |         40 |          6 |          7 |         53 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/create-quest/route.ts                        | TypeScript         |         34 |          0 |          2 |         36 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/create-session/route.ts                      | TypeScript         |         30 |          1 |          4 |         35 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/get-all-quest-types/route.ts                 | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/get-all-quests/route.ts                      | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/get-all-required-fields/route.ts             | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/get-quest-by-id/route.ts                     | TypeScript         |         22 |          1 |          4 |         27 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/api/siwe/route.ts                                | TypeScript         |         51 |          1 |         13 |         65 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/buttons/GeneralButton.tsx       | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/buttons/PrimaryButton.tsx       | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/filters/FilterBar.tsx           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/input/Input.tsx                 | TypeScript JSX     |         68 |          0 |          4 |         72 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/input/MediaInput.tsx            | TypeScript JSX     |        169 |          1 |         12 |        182 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/input/MultiInput.tsx            | TypeScript JSX     |        152 |          0 |          7 |        159 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/input/Select.tsx                | TypeScript JSX     |         85 |          0 |          3 |         88 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/input/Toggle.tsx                | TypeScript JSX     |         34 |          0 |          1 |         35 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/menu/Menu.tsx                   | TypeScript JSX     |         53 |          0 |          4 |         57 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/modal/delete-modal.tsx          | TypeScript JSX     |         60 |          0 |          3 |         63 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/modal/modal-wrapper.tsx         | TypeScript JSX     |         82 |          0 |          9 |         91 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/modal/quests-modal.tsx          | TypeScript JSX     |        482 |          5 |         27 |        514 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/sidebar/Sidebar.tsx             | TypeScript JSX     |         48 |          0 |          3 |         51 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/sidebar/SidebarItem.tsx         | TypeScript JSX     |         24 |          0 |          2 |         26 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/tables/delete-button.tsx        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/tables/edit-button.tsx          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/tables/quests-table.tsx         | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/admin/tables/table.tsx                | TypeScript JSX     |         77 |          0 |         11 |         88 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/client/navbar/Navbar.tsx              | TypeScript JSX     |         26 |          2 |          2 |         30 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/components/shared/general/RenderIfReady.tsx      | TypeScript JSX     |         51 |          0 |          8 |         59 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/globals.css                                      | CSS                |         24 |          0 |          5 |         29 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/layout.tsx                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/page.tsx                                         | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/admin/Desktop/farquest/apps/demo/src/app/providers.tsx                                    | TypeScript JSX     |         35 |          0 |          3 |         38 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/admin-routes.ts                            | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/base-url.ts                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/country-codes.ts                           | TypeScript         |      1,212 |          0 |          1 |      1,213 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/fetcher.ts                                 | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/is-testnet.ts                              | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/max-age.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/admin/Desktop/farquest/apps/demo/src/constants/routes.ts                                  | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/Desktop/farquest/apps/demo/src/contexts/AuthContext.tsx                             | TypeScript JSX     |          0 |         22 |          3 |         25 |
| /Users/admin/Desktop/farquest/apps/demo/src/contexts/admin-context.tsx                           | TypeScript JSX     |         37 |          0 |         10 |         47 |
| /Users/admin/Desktop/farquest/apps/demo/src/contexts/app-context.tsx                             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/admin/Desktop/farquest/apps/demo/src/contexts/wallet-context.tsx                          | TypeScript JSX     |         40 |          6 |          7 |         53 |
| /Users/admin/Desktop/farquest/apps/demo/src/hooks/admin/useQuestTypeById.tsx                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/admin/Desktop/farquest/apps/demo/src/hooks/admin/useQuestTypes.tsx                        | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/admin/Desktop/farquest/apps/demo/src/hooks/admin/useQuests.tsx                            | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/admin/Desktop/farquest/apps/demo/src/hooks/client/useIsSSR.tsx                            | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /Users/admin/Desktop/farquest/apps/demo/src/lib/api.ts                                           | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/admin/Desktop/farquest/apps/demo/src/lib/prisma.ts                                        | TypeScript         |          5 |          0 |          5 |         10 |
| /Users/admin/Desktop/farquest/apps/demo/src/lib/queries.ts                                       | TypeScript         |         28 |          2 |          3 |         33 |
| /Users/admin/Desktop/farquest/apps/demo/src/lib/session.ts                                       | TypeScript         |         49 |          0 |         13 |         62 |
| /Users/admin/Desktop/farquest/apps/demo/src/schemas/quest-schema.ts                              | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/admin/Desktop/farquest/apps/demo/src/utils/formatter.tsx                                  | TypeScript JSX     |         21 |          1 |          4 |         26 |
| /Users/admin/Desktop/farquest/apps/demo/src/utils/siwe-config.ts                                 | TypeScript         |         34 |          0 |          3 |         37 |
| /Users/admin/Desktop/farquest/apps/demo/src/utils/tap.ts                                         | TypeScript         |          7 |          0 |          0 |          7 |
| /Users/admin/Desktop/farquest/apps/demo/src/utils/types.ts                                       | TypeScript         |         47 |          1 |          7 |         55 |
| /Users/admin/Desktop/farquest/apps/demo/src/utils/upload-image.ts                                | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/admin/Desktop/farquest/apps/demo/src/utils/wagmi-config.ts                                | TypeScript         |         16 |          4 |          2 |         22 |
| /Users/admin/Desktop/farquest/apps/demo/tailwind.config.ts                                       | TypeScript         |         26 |          0 |          2 |         28 |
| /Users/admin/Desktop/farquest/apps/demo/todo.ts                                                  | TypeScript         |          0 |          9 |          7 |         16 |
| /Users/admin/Desktop/farquest/apps/demo/tsconfig.json                                            | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/admin/Desktop/farquest/apps/react-auth/.eslintrc.cjs                                      | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/admin/Desktop/farquest/apps/react-auth/README.md                                          | Markdown           |         22 |          0 |          9 |         31 |
| /Users/admin/Desktop/farquest/apps/react-auth/index.html                                         | HTML               |         13 |          0 |          3 |         16 |
| /Users/admin/Desktop/farquest/apps/react-auth/package.json                                       | JSON               |         29 |          0 |          1 |         30 |
| /Users/admin/Desktop/farquest/apps/react-auth/public/vite.svg                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/react-auth/src/App.css                                        | CSS                |         23 |          0 |          5 |         28 |
| /Users/admin/Desktop/farquest/apps/react-auth/src/App.tsx                                        | TypeScript JSX     |         39 |          8 |          6 |         53 |
| /Users/admin/Desktop/farquest/apps/react-auth/src/assets/react.svg                               | XML                |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/apps/react-auth/src/index.css                                      | CSS                |         65 |          0 |         12 |         77 |
| /Users/admin/Desktop/farquest/apps/react-auth/src/main.tsx                                       | TypeScript JSX     |         24 |          4 |          2 |         30 |
| /Users/admin/Desktop/farquest/apps/react-auth/src/vite-env.d.ts                                  | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/admin/Desktop/farquest/apps/react-auth/tsconfig.json                                      | JSON with Comments |         21 |          2 |          3 |         26 |
| /Users/admin/Desktop/farquest/apps/react-auth/tsconfig.node.json                                 | JSON               |         11 |          0 |          1 |         12 |
| /Users/admin/Desktop/farquest/apps/react-auth/vite.config.ts                                     | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/admin/Desktop/farquest/apps/server/README.md                                              | Markdown           |         12 |          0 |          3 |         15 |
| /Users/admin/Desktop/farquest/apps/server/env.d.ts                                               | TypeScript         |          0 |          2 |          1 |          3 |
| /Users/admin/Desktop/farquest/apps/server/package.json                                           | JSON               |         24 |          0 |          1 |         25 |
| /Users/admin/Desktop/farquest/apps/server/src/index.ts                                           | TypeScript         |        463 |         19 |          7 |        489 |
| /Users/admin/Desktop/farquest/apps/server/tsconfig.json                                          | JSON with Comments |         14 |         83 |          0 |         97 |
| /Users/admin/Desktop/farquest/biome.json                                                         | JSON               |         23 |          0 |          1 |         24 |
| /Users/admin/Desktop/farquest/env.d.ts                                                           | TypeScript         |         19 |          3 |          4 |         26 |
| /Users/admin/Desktop/farquest/lefthook.yml                                                       | YAML               |          5 |          0 |          1 |          6 |
| /Users/admin/Desktop/farquest/package.json                                                       | JSON               |         42 |          0 |          1 |         43 |
| /Users/admin/Desktop/farquest/packages/database/README.md                                        | Markdown           |         10 |          0 |          6 |         16 |
| /Users/admin/Desktop/farquest/packages/database/index.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/admin/Desktop/farquest/packages/database/package.json                                     | JSON               |         19 |          0 |          1 |         20 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/default.d.ts                       | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/default.js                         | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/edge.d.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/index-browser.js                   | JavaScript         |        179 |         19 |         30 |        228 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/index.d.ts                         | TypeScript         |      4,692 |      3,064 |        771 |      8,527 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/package.json                       | JSON               |         84 |          0 |          0 |         84 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/edge-esm.js                | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/edge.js                    | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/index-browser.d.ts         | TypeScript         |        260 |         20 |         86 |        366 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/index-browser.js           | JavaScript         |          1 |         12 |          1 |         14 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/library.d.ts               | TypeScript         |      2,067 |        744 |        379 |      3,190 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/library.js                 | JavaScript         |        100 |         14 |         27 |        141 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/react-native.js            | JavaScript         |         62 |          3 |         13 |         78 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/wasm.js                    | JavaScript         |         24 |          1 |          5 |         30 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/schema.prisma                      | Prisma             |         70 |          2 |         10 |         82 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/wasm.d.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/Desktop/farquest/packages/database/prisma/client/wasm.js                            | JavaScript         |        179 |         19 |         30 |        228 |
| /Users/admin/Desktop/farquest/packages/database/prisma/schema.prisma                             | Prisma             |         70 |          2 |         10 |         82 |
| /Users/admin/Desktop/farquest/packages/database/tsconfig.json                                    | JSON with Comments |         20 |          4 |          4 |         28 |
| /Users/admin/Desktop/farquest/packages/eslint-config/README.md                                   | Markdown           |          2 |          0 |          2 |          4 |
| /Users/admin/Desktop/farquest/packages/eslint-config/library.js                                  | JavaScript         |         30 |          2 |          3 |         35 |
| /Users/admin/Desktop/farquest/packages/eslint-config/next.js                                     | JavaScript         |         31 |          2 |          3 |         36 |
| /Users/admin/Desktop/farquest/packages/eslint-config/package.json                                | JSON               |         15 |          0 |          1 |         16 |
| /Users/admin/Desktop/farquest/packages/eslint-config/react-internal.js                           | JavaScript         |         28 |          8 |          4 |         40 |
| /Users/admin/Desktop/farquest/packages/services/README.md                                        | Markdown           |         10 |          0 |          6 |         16 |
| /Users/admin/Desktop/farquest/packages/services/env.d.ts                                         | TypeScript         |          0 |          2 |          1 |          3 |
| /Users/admin/Desktop/farquest/packages/services/index.ts                                         | TypeScript         |         35 |          2 |          3 |         40 |
| /Users/admin/Desktop/farquest/packages/services/package.json                                     | JSON               |         23 |          0 |          1 |         24 |
| /Users/admin/Desktop/farquest/packages/services/src/common/logger.ts                             | TypeScript         |         21 |          1 |          6 |         28 |
| /Users/admin/Desktop/farquest/packages/services/src/common/types/quest.type.ts                   | TypeScript         |         34 |          8 |          9 |         51 |
| /Users/admin/Desktop/farquest/packages/services/src/common/types/session.type.ts                 | TypeScript         |          4 |          0 |          1 |          5 |
